
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 252/13000 completed (loss: 0.433530330657959):   2%|[34m▏         [0m| 254/13000 [09:00<7:22:26,  2.08s/it]
Training Epoch: 1/3, step 253/13000 completed (loss: 1.1616498231887817):   2%|[34m▏         [0m| 254/13000 [09:00<7:22:26,  2.08s/it]
Training Epoch: 1/3, step 253/13000 completed (loss: 1.1616498231887817):   2%|[34m▏         [0m| 255/13000 [09:02<7:19:21,  2.07s/it]
Training Epoch: 1/3, step 254/13000 completed (loss: 0.8170673251152039):   2%|[34m▏         [0m| 255/13000 [09:02<7:19:21,  2.07s/it]
Training Epoch: 1/3, step 254/13000 completed (loss: 0.8170673251152039):   2%|[34m▏         [0m| 256/13000 [09:04<7:27:53,  2.11s/it]
Training Epoch: 1/3, step 255/13000 completed (loss: 0.9646522998809814):   2%|[34m▏         [0m| 256/13000 [09:04<7:27:53,  2.11s/it]
Training Epoch: 1/3, step 255/13000 completed (loss: 0.9646522998809814):   2%|[34m▏         [0m| 257/13000 [09:06<7:23:22,  2.09s/it]
Training Epoch: 1/3, step 256/13000 completed (loss: 1.5637590885162354):   2%|[34m▏         [0m| 257/13000 [09:06<7:23:22,  2.09s/it]
Training Epoch: 1/3, step 256/13000 completed (loss: 1.5637590885162354):   2%|[34m▏         [0m| 258/13000 [09:08<7:24:56,  2.10s/it]
Training Epoch: 1/3, step 257/13000 completed (loss: 0.7747723460197449):   2%|[34m▏         [0m| 258/13000 [09:08<7:24:56,  2.10s/it]
Training Epoch: 1/3, step 257/13000 completed (loss: 0.7747723460197449):   2%|[34m▏         [0m| 259/13000 [09:10<7:25:59,  2.10s/it]
Training Epoch: 1/3, step 258/13000 completed (loss: 0.5250983834266663):   2%|[34m▏         [0m| 259/13000 [09:10<7:25:59,  2.10s/it]
Training Epoch: 1/3, step 258/13000 completed (loss: 0.5250983834266663):   2%|[34m▏         [0m| 260/13000 [09:12<7:21:16,  2.08s/it]
Training Epoch: 1/3, step 259/13000 completed (loss: 0.2443203330039978):   2%|[34m▏         [0m| 260/13000 [09:12<7:21:16,  2.08s/it]
Training Epoch: 1/3, step 259/13000 completed (loss: 0.2443203330039978):   2%|[34m▏         [0m| 261/13000 [09:14<7:13:03,  2.04s/it]
Training Epoch: 1/3, step 260/13000 completed (loss: 0.8614625334739685):   2%|[34m▏         [0m| 261/13000 [09:14<7:13:03,  2.04s/it]
Training Epoch: 1/3, step 260/13000 completed (loss: 0.8614625334739685):   2%|[34m▏         [0m| 262/13000 [09:16<7:14:43,  2.05s/it]
Training Epoch: 1/3, step 261/13000 completed (loss: 1.139641284942627):   2%|[34m▏         [0m| 262/13000 [09:16<7:14:43,  2.05s/it] 
Training Epoch: 1/3, step 261/13000 completed (loss: 1.139641284942627):   2%|[34m▏         [0m| 263/13000 [09:18<7:19:25,  2.07s/it]
Training Epoch: 1/3, step 262/13000 completed (loss: 0.8482257127761841):   2%|[34m▏         [0m| 263/13000 [09:18<7:19:25,  2.07s/it]
Training Epoch: 1/3, step 262/13000 completed (loss: 0.8482257127761841):   2%|[34m▏         [0m| 264/13000 [09:20<7:21:10,  2.08s/it]
Training Epoch: 1/3, step 263/13000 completed (loss: 0.8338250517845154):   2%|[34m▏         [0m| 264/13000 [09:21<7:21:10,  2.08s/it]
Training Epoch: 1/3, step 263/13000 completed (loss: 0.8338250517845154):   2%|[34m▏         [0m| 265/13000 [09:23<7:26:27,  2.10s/it]
Training Epoch: 1/3, step 264/13000 completed (loss: 1.1263219118118286):   2%|[34m▏         [0m| 265/13000 [09:23<7:26:27,  2.10s/it]
Training Epoch: 1/3, step 264/13000 completed (loss: 1.1263219118118286):   2%|[34m▏         [0m| 266/13000 [09:25<7:28:48,  2.11s/it]
Training Epoch: 1/3, step 265/13000 completed (loss: 0.7718279957771301):   2%|[34m▏         [0m| 266/13000 [09:25<7:28:48,  2.11s/it]
Training Epoch: 1/3, step 265/13000 completed (loss: 0.7718279957771301):   2%|[34m▏         [0m| 267/13000 [09:27<7:30:42,  2.12s/it]
Training Epoch: 1/3, step 266/13000 completed (loss: 0.6601356267929077):   2%|[34m▏         [0m| 267/13000 [09:27<7:30:42,  2.12s/it]
Training Epoch: 1/3, step 266/13000 completed (loss: 0.6601356267929077):   2%|[34m▏         [0m| 268/13000 [09:29<7:31:23,  2.13s/it]
Training Epoch: 1/3, step 267/13000 completed (loss: 0.7254799008369446):   2%|[34m▏         [0m| 268/13000 [09:29<7:31:23,  2.13s/it]
Training Epoch: 1/3, step 267/13000 completed (loss: 0.7254799008369446):   2%|[34m▏         [0m| 269/13000 [09:31<7:27:04,  2.11s/it]
Training Epoch: 1/3, step 268/13000 completed (loss: 1.1761550903320312):   2%|[34m▏         [0m| 269/13000 [09:31<7:27:04,  2.11s/it]
Training Epoch: 1/3, step 268/13000 completed (loss: 1.1761550903320312):   2%|[34m▏         [0m| 270/13000 [09:33<7:26:13,  2.10s/it]
Training Epoch: 1/3, step 269/13000 completed (loss: 0.9890874624252319):   2%|[34m▏         [0m| 270/13000 [09:33<7:26:13,  2.10s/it]
Training Epoch: 1/3, step 269/13000 completed (loss: 0.9890874624252319):   2%|[34m▏         [0m| 271/13000 [09:35<7:28:08,  2.11s/it]
Training Epoch: 1/3, step 270/13000 completed (loss: 0.9389159679412842):   2%|[34m▏         [0m| 271/13000 [09:35<7:28:08,  2.11s/it]
Training Epoch: 1/3, step 270/13000 completed (loss: 0.9389159679412842):   2%|[34m▏         [0m| 272/13000 [09:37<7:26:56,  2.11s/it]
Training Epoch: 1/3, step 271/13000 completed (loss: 1.1379765272140503):   2%|[34m▏         [0m| 272/13000 [09:37<7:26:56,  2.11s/it]
Training Epoch: 1/3, step 271/13000 completed (loss: 1.1379765272140503):   2%|[34m▏         [0m| 273/13000 [09:40<7:25:19,  2.10s/it]
Training Epoch: 1/3, step 272/13000 completed (loss: 0.2877044975757599):   2%|[34m▏         [0m| 273/13000 [09:40<7:25:19,  2.10s/it]
Training Epoch: 1/3, step 272/13000 completed (loss: 0.2877044975757599):   2%|[34m▏         [0m| 274/13000 [09:42<7:22:50,  2.09s/it]
Training Epoch: 1/3, step 273/13000 completed (loss: 0.9453397989273071):   2%|[34m▏         [0m| 274/13000 [09:42<7:22:50,  2.09s/it]
Training Epoch: 1/3, step 273/13000 completed (loss: 0.9453397989273071):   2%|[34m▏         [0m| 275/13000 [09:44<7:21:17,  2.08s/it]
Training Epoch: 1/3, step 274/13000 completed (loss: 1.206290364265442):   2%|[34m▏         [0m| 275/13000 [09:44<7:21:17,  2.08s/it] 
Training Epoch: 1/3, step 274/13000 completed (loss: 1.206290364265442):   2%|[34m▏         [0m| 276/13000 [09:46<7:20:29,  2.08s/it]
Training Epoch: 1/3, step 275/13000 completed (loss: 0.7184595465660095):   2%|[34m▏         [0m| 276/13000 [09:46<7:20:29,  2.08s/it]
Training Epoch: 1/3, step 275/13000 completed (loss: 0.7184595465660095):   2%|[34m▏         [0m| 277/13000 [09:48<7:24:12,  2.09s/it]
Training Epoch: 1/3, step 276/13000 completed (loss: 1.2457462549209595):   2%|[34m▏         [0m| 277/13000 [09:48<7:24:12,  2.09s/it]
Training Epoch: 1/3, step 276/13000 completed (loss: 1.2457462549209595):   2%|[34m▏         [0m| 278/13000 [09:50<7:21:32,  2.08s/it]
Training Epoch: 1/3, step 277/13000 completed (loss: 1.3339074850082397):   2%|[34m▏         [0m| 278/13000 [09:50<7:21:32,  2.08s/it]
Training Epoch: 1/3, step 277/13000 completed (loss: 1.3339074850082397):   2%|[34m▏         [0m| 279/13000 [09:52<7:20:36,  2.08s/it]
Training Epoch: 1/3, step 278/13000 completed (loss: 0.9913421273231506):   2%|[34m▏         [0m| 279/13000 [09:52<7:20:36,  2.08s/it]
Training Epoch: 1/3, step 278/13000 completed (loss: 0.9913421273231506):   2%|[34m▏         [0m| 280/13000 [09:54<7:18:06,  2.07s/it]
Training Epoch: 1/3, step 279/13000 completed (loss: 0.7775741815567017):   2%|[34m▏         [0m| 280/13000 [09:54<7:18:06,  2.07s/it]
Training Epoch: 1/3, step 279/13000 completed (loss: 0.7775741815567017):   2%|[34m▏         [0m| 281/13000 [09:56<7:18:35,  2.07s/it]
Training Epoch: 1/3, step 280/13000 completed (loss: 1.5430662631988525):   2%|[34m▏         [0m| 281/13000 [09:56<7:18:35,  2.07s/it]
Training Epoch: 1/3, step 280/13000 completed (loss: 1.5430662631988525):   2%|[34m▏         [0m| 282/13000 [09:58<7:20:28,  2.08s/it]
Training Epoch: 1/3, step 281/13000 completed (loss: 1.1431279182434082):   2%|[34m▏         [0m| 282/13000 [09:58<7:20:28,  2.08s/it]
Training Epoch: 1/3, step 281/13000 completed (loss: 1.1431279182434082):   2%|[34m▏         [0m| 283/13000 [10:00<7:24:49,  2.10s/it]
Training Epoch: 1/3, step 282/13000 completed (loss: 1.2305618524551392):   2%|[34m▏         [0m| 283/13000 [10:00<7:24:49,  2.10s/it]
Training Epoch: 1/3, step 282/13000 completed (loss: 1.2305618524551392):   2%|[34m▏         [0m| 284/13000 [10:02<7:27:28,  2.11s/it]
Training Epoch: 1/3, step 283/13000 completed (loss: 1.0799171924591064):   2%|[34m▏         [0m| 284/13000 [10:03<7:27:28,  2.11s/it]
Training Epoch: 1/3, step 283/13000 completed (loss: 1.0799171924591064):   2%|[34m▏         [0m| 285/13000 [10:05<7:28:06,  2.11s/it]
Training Epoch: 1/3, step 284/13000 completed (loss: 1.178229570388794):   2%|[34m▏         [0m| 285/13000 [10:05<7:28:06,  2.11s/it] 
Training Epoch: 1/3, step 284/13000 completed (loss: 1.178229570388794):   2%|[34m▏         [0m| 286/13000 [10:07<7:21:06,  2.08s/it]
Training Epoch: 1/3, step 285/13000 completed (loss: 0.7470186352729797):   2%|[34m▏         [0m| 286/13000 [10:07<7:21:06,  2.08s/it]
Training Epoch: 1/3, step 285/13000 completed (loss: 0.7470186352729797):   2%|[34m▏         [0m| 287/13000 [10:09<7:17:09,  2.06s/it]
Training Epoch: 1/3, step 286/13000 completed (loss: 0.7221222519874573):   2%|[34m▏         [0m| 287/13000 [10:09<7:17:09,  2.06s/it]
Training Epoch: 1/3, step 286/13000 completed (loss: 0.7221222519874573):   2%|[34m▏         [0m| 288/13000 [10:11<7:16:03,  2.06s/it]
Training Epoch: 1/3, step 287/13000 completed (loss: 0.9387754797935486):   2%|[34m▏         [0m| 288/13000 [10:11<7:16:03,  2.06s/it]
Training Epoch: 1/3, step 287/13000 completed (loss: 0.9387754797935486):   2%|[34m▏         [0m| 289/13000 [10:13<7:20:03,  2.08s/it]
Training Epoch: 1/3, step 288/13000 completed (loss: 1.5332738161087036):   2%|[34m▏         [0m| 289/13000 [10:13<7:20:03,  2.08s/it]
Training Epoch: 1/3, step 288/13000 completed (loss: 1.5332738161087036):   2%|[34m▏         [0m| 290/13000 [10:15<7:23:26,  2.09s/it]
Training Epoch: 1/3, step 289/13000 completed (loss: 0.7478716373443604):   2%|[34m▏         [0m| 290/13000 [10:15<7:23:26,  2.09s/it]
Training Epoch: 1/3, step 289/13000 completed (loss: 0.7478716373443604):   2%|[34m▏         [0m| 291/13000 [10:17<7:22:48,  2.09s/it]
Training Epoch: 1/3, step 290/13000 completed (loss: 1.1377907991409302):   2%|[34m▏         [0m| 291/13000 [10:17<7:22:48,  2.09s/it]
Training Epoch: 1/3, step 290/13000 completed (loss: 1.1377907991409302):   2%|[34m▏         [0m| 292/13000 [10:19<7:24:11,  2.10s/it]
Training Epoch: 1/3, step 291/13000 completed (loss: 0.7116201519966125):   2%|[34m▏         [0m| 292/13000 [10:19<7:24:11,  2.10s/it]
Training Epoch: 1/3, step 291/13000 completed (loss: 0.7116201519966125):   2%|[34m▏         [0m| 293/13000 [10:21<7:20:58,  2.08s/it]
Training Epoch: 1/3, step 292/13000 completed (loss: 1.126613974571228):   2%|[34m▏         [0m| 293/13000 [10:21<7:20:58,  2.08s/it] 
Training Epoch: 1/3, step 292/13000 completed (loss: 1.126613974571228):   2%|[34m▏         [0m| 294/13000 [10:23<7:26:50,  2.11s/it]
Training Epoch: 1/3, step 293/13000 completed (loss: 0.878513753414154):   2%|[34m▏         [0m| 294/13000 [10:23<7:26:50,  2.11s/it]
Training Epoch: 1/3, step 293/13000 completed (loss: 0.878513753414154):   2%|[34m▏         [0m| 295/13000 [10:25<7:23:25,  2.09s/it]
Training Epoch: 1/3, step 294/13000 completed (loss: 0.7601991891860962):   2%|[34m▏         [0m| 295/13000 [10:25<7:23:25,  2.09s/it]
Training Epoch: 1/3, step 294/13000 completed (loss: 0.7601991891860962):   2%|[34m▏         [0m| 296/13000 [10:27<7:22:03,  2.09s/it]
Training Epoch: 1/3, step 295/13000 completed (loss: 0.8291700482368469):   2%|[34m▏         [0m| 296/13000 [10:27<7:22:03,  2.09s/it]
Training Epoch: 1/3, step 295/13000 completed (loss: 0.8291700482368469):   2%|[34m▏         [0m| 297/13000 [10:30<7:22:28,  2.09s/it]
Training Epoch: 1/3, step 296/13000 completed (loss: 0.5530736446380615):   2%|[34m▏         [0m| 297/13000 [10:30<7:22:28,  2.09s/it]
Training Epoch: 1/3, step 296/13000 completed (loss: 0.5530736446380615):   2%|[34m▏         [0m| 298/13000 [10:32<7:23:35,  2.10s/it]
Training Epoch: 1/3, step 297/13000 completed (loss: 0.8196637034416199):   2%|[34m▏         [0m| 298/13000 [10:32<7:23:35,  2.10s/it]
Training Epoch: 1/3, step 297/13000 completed (loss: 0.8196637034416199):   2%|[34m▏         [0m| 299/13000 [10:34<7:29:15,  2.12s/it]
Training Epoch: 1/3, step 298/13000 completed (loss: 1.1069235801696777):   2%|[34m▏         [0m| 299/13000 [10:34<7:29:15,  2.12s/it]
Training Epoch: 1/3, step 298/13000 completed (loss: 1.1069235801696777):   2%|[34m▏         [0m| 300/13000 [10:36<7:28:14,  2.12s/it]
Training Epoch: 1/3, step 299/13000 completed (loss: 1.3441981077194214):   2%|[34m▏         [0m| 300/13000 [10:36<7:28:14,  2.12s/it]
Training Epoch: 1/3, step 299/13000 completed (loss: 1.3441981077194214):   2%|[34m▏         [0m| 301/13000 [10:38<7:28:32,  2.12s/it]
Training Epoch: 1/3, step 300/13000 completed (loss: 1.0307774543762207):   2%|[34m▏         [0m| 301/13000 [10:38<7:28:32,  2.12s/it]
Training Epoch: 1/3, step 300/13000 completed (loss: 1.0307774543762207):   2%|[34m▏         [0m| 302/13000 [10:40<7:30:19,  2.13s/it]
Training Epoch: 1/3, step 301/13000 completed (loss: 0.3823150396347046):   2%|[34m▏         [0m| 302/13000 [10:40<7:30:19,  2.13s/it]
Training Epoch: 1/3, step 301/13000 completed (loss: 0.3823150396347046):   2%|[34m▏         [0m| 303/13000 [10:42<7:32:39,  2.14s/it]
Training Epoch: 1/3, step 302/13000 completed (loss: 0.4773799777030945):   2%|[34m▏         [0m| 303/13000 [10:42<7:32:39,  2.14s/it]
Training Epoch: 1/3, step 302/13000 completed (loss: 0.4773799777030945):   2%|[34m▏         [0m| 304/13000 [10:44<7:26:27,  2.11s/it]
Training Epoch: 1/3, step 303/13000 completed (loss: 0.8535420894622803):   2%|[34m▏         [0m| 304/13000 [10:44<7:26:27,  2.11s/it]
Training Epoch: 1/3, step 303/13000 completed (loss: 0.8535420894622803):   2%|[34m▏         [0m| 305/13000 [10:47<7:24:12,  2.10s/it]
Training Epoch: 1/3, step 304/13000 completed (loss: 0.20783448219299316):   2%|[34m▏         [0m| 305/13000 [10:47<7:24:12,  2.10s/it]
Training Epoch: 1/3, step 304/13000 completed (loss: 0.20783448219299316):   2%|[34m▏         [0m| 306/13000 [10:49<7:25:21,  2.11s/it]
Training Epoch: 1/3, step 305/13000 completed (loss: 0.9568161368370056):   2%|[34m▏         [0m| 306/13000 [10:49<7:25:21,  2.11s/it] 
Training Epoch: 1/3, step 305/13000 completed (loss: 0.9568161368370056):   2%|[34m▏         [0m| 307/13000 [10:51<7:30:11,  2.13s/it]
Training Epoch: 1/3, step 306/13000 completed (loss: 0.742750346660614):   2%|[34m▏         [0m| 307/13000 [10:51<7:30:11,  2.13s/it] 
Training Epoch: 1/3, step 306/13000 completed (loss: 0.742750346660614):   2%|[34m▏         [0m| 308/13000 [10:53<7:25:20,  2.11s/it]
Training Epoch: 1/3, step 307/13000 completed (loss: 0.4134683609008789):   2%|[34m▏         [0m| 308/13000 [10:53<7:25:20,  2.11s/it]
Training Epoch: 1/3, step 307/13000 completed (loss: 0.4134683609008789):   2%|[34m▏         [0m| 309/13000 [10:55<7:27:41,  2.12s/it]
Training Epoch: 1/3, step 308/13000 completed (loss: 2.1542840003967285):   2%|[34m▏         [0m| 309/13000 [10:55<7:27:41,  2.12s/it]
Training Epoch: 1/3, step 308/13000 completed (loss: 2.1542840003967285):   2%|[34m▏         [0m| 310/13000 [10:57<7:28:45,  2.12s/it]
Training Epoch: 1/3, step 309/13000 completed (loss: 0.6494160294532776):   2%|[34m▏         [0m| 310/13000 [10:57<7:28:45,  2.12s/it]
Training Epoch: 1/3, step 309/13000 completed (loss: 0.6494160294532776):   2%|[34m▏         [0m| 311/13000 [10:59<7:27:01,  2.11s/it]
Training Epoch: 1/3, step 310/13000 completed (loss: 0.8571985363960266):   2%|[34m▏         [0m| 311/13000 [10:59<7:27:01,  2.11s/it]
Training Epoch: 1/3, step 310/13000 completed (loss: 0.8571985363960266):   2%|[34m▏         [0m| 312/13000 [11:01<7:25:30,  2.11s/it]
Training Epoch: 1/3, step 311/13000 completed (loss: 1.154532551765442):   2%|[34m▏         [0m| 312/13000 [11:01<7:25:30,  2.11s/it] 
Training Epoch: 1/3, step 311/13000 completed (loss: 1.154532551765442):   2%|[34m▏         [0m| 313/13000 [11:03<7:28:26,  2.12s/it]
Training Epoch: 1/3, step 312/13000 completed (loss: 1.0571624040603638):   2%|[34m▏         [0m| 313/13000 [11:04<7:28:26,  2.12s/it]
Training Epoch: 1/3, step 312/13000 completed (loss: 1.0571624040603638):   2%|[34m▏         [0m| 314/13000 [11:06<7:30:42,  2.13s/it]
Training Epoch: 1/3, step 313/13000 completed (loss: 1.0853427648544312):   2%|[34m▏         [0m| 314/13000 [11:06<7:30:42,  2.13s/it]
Training Epoch: 1/3, step 313/13000 completed (loss: 1.0853427648544312):   2%|[34m▏         [0m| 315/13000 [11:08<7:31:08,  2.13s/it]
Training Epoch: 1/3, step 314/13000 completed (loss: 1.0678975582122803):   2%|[34m▏         [0m| 315/13000 [11:08<7:31:08,  2.13s/it]
Training Epoch: 1/3, step 314/13000 completed (loss: 1.0678975582122803):   2%|[34m▏         [0m| 316/13000 [11:10<7:30:28,  2.13s/it]
Training Epoch: 1/3, step 315/13000 completed (loss: 1.0095829963684082):   2%|[34m▏         [0m| 316/13000 [11:10<7:30:28,  2.13s/it]
Training Epoch: 1/3, step 315/13000 completed (loss: 1.0095829963684082):   2%|[34m▏         [0m| 317/13000 [11:12<7:25:25,  2.11s/it]
Training Epoch: 1/3, step 316/13000 completed (loss: 1.0177959203720093):   2%|[34m▏         [0m| 317/13000 [11:12<7:25:25,  2.11s/it]
Training Epoch: 1/3, step 316/13000 completed (loss: 1.0177959203720093):   2%|[34m▏         [0m| 318/13000 [11:14<7:24:52,  2.10s/it]
Training Epoch: 1/3, step 317/13000 completed (loss: 0.9575644135475159):   2%|[34m▏         [0m| 318/13000 [11:14<7:24:52,  2.10s/it]
Training Epoch: 1/3, step 317/13000 completed (loss: 0.9575644135475159):   2%|[34m▏         [0m| 319/13000 [11:16<7:26:19,  2.11s/it]
Training Epoch: 1/3, step 318/13000 completed (loss: 1.0587894916534424):   2%|[34m▏         [0m| 319/13000 [11:16<7:26:19,  2.11s/it]
Training Epoch: 1/3, step 318/13000 completed (loss: 1.0587894916534424):   2%|[34m▏         [0m| 320/13000 [11:18<7:24:31,  2.10s/it]
Training Epoch: 1/3, step 319/13000 completed (loss: 1.1624460220336914):   2%|[34m▏         [0m| 320/13000 [11:18<7:24:31,  2.10s/it]
Training Epoch: 1/3, step 319/13000 completed (loss: 1.1624460220336914):   2%|[34m▏         [0m| 321/13000 [11:20<7:24:08,  2.10s/it]
Training Epoch: 1/3, step 320/13000 completed (loss: 0.7697047591209412):   2%|[34m▏         [0m| 321/13000 [11:20<7:24:08,  2.10s/it]
